location,source,target
digcomp.text.introduction.introduction.01,"Digital environments are intertwined with daily life, working and learning, bringing both benefits and risks, and requiring a range of digital competences. Yet, substantial digital skills gaps remain. It is essential to identify
and close these gaps and provide opportunities for everyone to build their digital capabilities. Digital competences bring a range of benefits to individuals (such as ability to use public and commercial platforms and services, to broaden
employment and learning opportunities, to foster social connection and civic participation, and to support privacy management and wellbeing in digital environments) (Morte-Nadal & Esteban- Navarro, 2025; Stalmach et al., 2023; Pouliakis et al., 2025; Țarcă et al., 2024), as well as a means to tackle social exclusion (Boerkamp et
Figure 1. Digital competence – a selection of facts and figures.
al., 2024; Brundle et al., 2025) and to enhance
the competitiveness of economies (Draghi, 2024; Pakhnenko et al., 2025). Figure 1 illustrates some of the implications of digital technologies for digital competence among children and youth, adults in general, and workers, through
a selection of statistical evidence from recent surveys.
Source: Compiled by JRC, citing existing sources.",
digcomp.text.introduction.introduction.01,"In response to the digital transformation and its implications for digital economy and society, the EU undertakes a range of actions and initiatives. Box 1 outlines some of the key ones.
See, for example, the discussion in European Commission (2023b), pp. 50-51.
Box 1. Some key European policy initiatives related to digital competence.
The Digital Decade Policy Programme sets out objectives and targets for Europe’s digital transformation towards 2030. In 2023, only 56% of adults in Europe had at least basic digital skills (European Commission, 2025a). The European Pillar of
Social Rights includes principles related to education, training and lifelong learning. It is accompanied by a European Pillar of Social Rights Action Plan (2021) which sets a target of 60% of adults participating in education and training every year by 2030. In 2022, this figure stood at 47%.
The Union of Skills (European Commission, 2025b) is an overarching strategy which aims to ensure that everyone in Europe is empowered to build solid skills foundations and engage in lifelong upskilling and reskilling. It includes an Action  Plan for Basic Skills (European Commission, 2025c) to address declining levels of basic skills (DigComp 3.0 is one of its actions), a STEM Education Strategic Plan (European Commission, 2025d), and a 2030 Roadmap on the future of digital",
digcomp.text.introduction.introduction.02,"education and skills based on a review of the European Digital Education Action Plan (DEAP) (European Commission, 2020, under which DigComp 2.2, the fourth edition of DigComp, was completed).
The Guide to EU Citizenship (European Commission, 2023c) contains information on rights and opportunities associated with being a citizen of the EU, many of which require at least a basic level of digital competence to access and avail of.
The European Commission’s commitment to safer digital environments for all citizens, in particular minors and youth, is evident in the European Strategy for  a Better Internet for Kids (BIK+) (2022), which aims to ensure that children are protected, respected and empowered online. Other initiatives include an EU-wide
inquiry on the broader impacts of social media on wellbeing and a European Action  Plan Against Cyberbullying.
The European Commission has also published the AI Continent Action Plan (2025) and the Apply AI Strategy (2025) which, alongside other initiatives, aim to promote AI literacy among all workers across sectors and to educate and train the next generation of AI experts (including multidisciplinary profiles), as well as attract European and international AI talent to work in Europe. The Apply AI Strategy encourages the adoption of competence approaches stemming from frameworks such as DigComp. The Commission is also working on an AI literacy framework",
digcomp.text.introduction.introduction.03,"for primary and secondary education with the OECD, the first draft of which was published in May 2025. The AI literacy framework will be finalised in 2026.
Several European digital laws and regulations have been published in recent years. These help to protect the rights of individuals, as well as setting out their responsibilities, along with obligations of the providers of digital products, platforms and services. The General Data Protection Regulation (GDPR) (2018) sets out principles, conditions and obligations for the processing of personal data and on the free movement of such data. The European Accessibility Act (2025) aims to improve the functioning of the internal market for accessible products and services, including computers and operating systems, smartphones, banking and e-commerce.
The Cyber Resilience Act (2024) protects individual consumers and businesses buying software or hardware products. It introduces mandatory cybersecurity
requirements for the providers of these products. The Digital Markets Act (2022) gives consumers new powers of choice in digital services, data ownership and portability, streamlined access to services, and the right to unbiased search results. The Digital  Services Act (2022) helps to prevent illegal and harmful activities online, including",
digcomp.text.introduction.introduction.04,"the spread of disinformation. It regulates online intermediaries and platforms such as marketplaces, social networks, content-sharing platforms, app stores, and online travel and accommodation platforms. It ensures user safety, including children,
protects fundamental rights, and creates a fair and open online platform environment. Guidelines for the protection of minors under the Digital Services Act have also been published by the European Commission.
The AI Act (2024) addresses risks to individuals’ health, safety, and fundamental rights in relation to AI systems. It provides developers and deployers with clear requirements and obligations regarding specific uses of AI, while reducing administrative and financial burdens for businesses to facilitate innovation. It bans the use of AI
systems that are incompatible with European values, while imposing requirements on AI systems that are classified as ‘high risk’. For all providers and deployers of AI systems, Article 4 of the AI Act mandates to ensure a sufficient level of AI literacy among the staff and persons dealing with the systems on their behalf. To support the
implementation of Article 4, the Commission has published a Q&A and a repository of AI literacy practices from companies and public sector organisations.",
digcomp.text.introduction.introduction.05,"The European Digital Identity Regulation (2024) mandates Member States to provide EU Digital Identity (eID) Wallets to citizens within 24 months of the Implementing Acts’ adoption. The European Media Freedom Act (2024) establishes the European Board for Media Services to promote effective and consistent application of the (revised) Audio-Visual Media Services Directive (2018).
Source: Compiled by JRC, citing existing sources.",
digcomp.text.introduction.introduction.01,"An important feature of DigComp is the extent to which experts and stakeholders from Europe and beyond contribute to its development. This helps to ensure its quality and relevance and supports its adoption. DigComp is widely used in
Europe and beyond in employment, education and training contexts (Centeno et al., 2024b; Centeno & Cosgrove, 2025, Kluzer et al., 2020), and forms the conceptual basis of the Digital Skills Indicator (DSI) (Vuorikari et al., 2022b), which is used to monitor the level of basic digital skills in Europe through the Digital Decade Policy Programme.
As well as providing a common understanding of digital competence, DigComp is used to guide European, national and regional policies; develop assessments; enhance transparency or comparability of education and training courses; recognise or validate learning (such as through digital skills certification); and define profiles
of digital competence in specific jobs or roles, amongst others.",
digcomp.text.introduction.introduction.01,"DigComp 3.0, the fifth edition of the framework,4 continues to be the key reference framework for digital competence in the EU. Digital competence is one of the eight key competences of the Council  Recommendation on key competences for lifelong  learning (European Commission, 2006; 2018).
Key competences are knowledge, skills, and attitudes needed by all for personal fulfilment and development, employability, social inclusion and active citizenship.
DigComp 3.0 embodies the values of the European Declaration on Digital Rights and Principles for the Digital Decade (European Commission, 2023a) which promotes a human-centric vision of the digital transformation.5 It is organised into six themes (see
Figure 2). The Declaration builds on the EU Charter of Fundamental Rights (European Commission, 2012).6
Figure 2. The six themes of the European Declaration on Digital Rights and Principles (2023).
People at the centre
Digital technologies should protect people’s rights, support democracy, and ensure that all digital players act responsibly and safely. The EU promotes these values around the world.
Solidarity and inclusion
Technology should unite, not divide, people. Everyone should have access to the internet, to digital skills, to digital public services, and to fair working conditions.
Freedom of choice",
digcomp.text.introduction.introduction.02,"People should benefit from a fair online environment, be safe from illegal and harmful content, and be empowered when they interact with new and evolving technologies like artificial intelligence.
Participation
Citizens should be able to engage in the democratic process at all levels and have control over their own data.
Safety and security
The digital environment should be safe and secure. All users, from childhood to old age, should be empowered and protected.
Sustainability
Digital devices should support sustainability and the green transition. People need to know about the environmental impact and energy consumption of their devices.
Source: Based on https://digital-strategy.ec.europa.eu/en/fact- pages/digital-rights-and-principles
The first version of DigComp (1.0) was published in 2013 (Ferrari, 2013). DigComp 2.0 was published in 2016. It consisted of a revision to the competence areas and competences (Vuorikari et al., 2016). DigComp 2.1 (2017) entailed development of the proficiency levels of DigComp 1.0. (Carretera et al., 2017). The fourth iteration, DigComp 2.2 (Vuorikari et al., 2022a) was published in 2022 under the Digital Education Action Plan, to include AI competence and the use of data.
An Annual Monitoring Report on the Declaration on Digital Rights and Principles (European Commission, 2025e) provides an overview of actions at both the EU level and national level.",
digcomp.text.introduction.introduction.03,"The rich cultural and linguistic diversity of the EU with its 24 official languages and over 60 regional and minority languages is also important to acknowledge, particularly with the advantages (e.g. Rehm & Way, 2023) and constraints (e.g. Helm et al., 2024) for multilingualism brought about by recent digital technological developments.",
digcomp.text.introduction.introduction.01,"Several priority themes relating to content (i.e. what digital competence consists of) and application (i.e. how the framework is adapted and used and its role
in education, training and employment systems) guided the development of DigComp 3.0 (Figure 3). These were identified on the basis of policy and academic literature and consultation with experts and stakeholders and are embedded holistically into the content and design of the framework.
Figure 3. Content and application themes guiding DigComp 3.0 development.
Source: JRC own elaboration.
Figure 4 summarises the objectives and key features of the DigComp 3.0 update, which are described in detail in Section 2 and Annex 1. The update to DigComp
is driven by substantial technological developments, trends and practices (such as the rapid diffusion of generative AI) that have occurred since the publication
of DigComp 2.2 in 2022. These have wide-ranging implications for individuals’ digital competences and are expressed in policy priorities and stakeholder concerns (Abendroth-Dias et al., 2025; Farias-Gaythan et al., 2023; Lewandowsky et al., 2020; Onesi-Oizigagun et al., 2023). DigComp 3.0 also responds to requests
from existing users and stakeholders, who have sought more clarity on practical applications of DigComp. A key recommendation in a study on the feasibility of a",
digcomp.text.introduction.introduction.02,"European Digital Skills Certificate involving 650 stakeholders across all EU Member States was to develop learning outcomes for DigComp (Centeno et al., 2024a).
Figure 4. DigComp 3.0: objectives, developments and resources for implementation.
Source: JRC own elaboration.",
digcomp.text.introduction.introduction.01,"DigComp is designed to guide and inspire initiatives and actions that support the development of digital competence of individuals, both generally (as in general policymaking), or among specific groups (such as young learners, adult learners, vulnerable or marginalised individuals, workers or jobseekers). As such, it should be considered as a starting point, to be adapted to fit a specific purpose.
The next two sections of this framework document describe the main components of DigComp 3.0.
2",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.01,"Table 1 describes the components of DigComp 3.0, and their purposes: definition of digital competence, competence areas, competences, proficiency levels, and learning outcomes.
Table 1. Components of the DigComp 3.0 framework.
Source: JRC own elaboration.",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.01,"The Council Recommendation on Key Competences for Lifelong learning (European Commission, 2018) defines digital competence, which can be applied to both children and adults, as:
Competences are defined as a combination of knowledge, skills and attitudes, where:
Knowledge is composed of the facts and figures, concepts, ideas and theories which are already established and support the understanding of a certain area or subject;
Skills are defined as the ability and capacity to carry out processes and use the existing knowledge to achieve results; and
Attitudes describe the disposition and mind-sets to act or react to ideas, persons or situations.
DigComp 3.0 continues to align with this overall definition, at the same time reflecting recent and emerging trends and priorities.",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.01,"Figure 5 shows how the competences are grouped into the competence areas, while Table 2 shows, in addition, the descriptors for each competence area and competence. Annex 1 (Table A2) compares the competence areas and competences of DigComp 3.0 with the previous version.7
Figure 5. DigComp 3.0 competence areas and competences.
Browsing, searching, filtering
Evaluating
Managing
Interacting
Sharing
Engaging in citizenship
Collaborating
Digital behaviour
Digital identity
Developing
Integrating and re-elaborating
Copyright and licenses
Computational thinking and programming",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.01,"Source: JRC own elaboration.
Devices
Personal data and privacy
Wellbeing
Environment
Technical problems
Needs and technological responses
Creative solutions
Digital competence needs
DigComp 3.0 competences can be inter-related to one another. For example, Competence 3.4, Computational thinking and programming, has transversal relevance, i.e. can enable aspects of several other competences. However, its position is maintained in 3.4 for structural consistency with the previous version.
Table 2. DigComp 3.0 competence area and competence titles and descriptors.
Source: JRC own elaboration.",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.01,"In DigComp 3.0, proficiency levels describe the level of digital competence acquisition of an individual on the basis of a combination of cognitive demand, task complexity and level of autonomy.8 DigComp 3.0 distinguishes between four proficiency levels (Basic, Intermediate, Advanced and Highly Advanced). Table 3 provides a short description of what an individual can be expected to know and be able to do at each of the four levels and the purposes that each of the four levels of proficiency serve.
Box 2 provides some notes and definitions on the proficiency levels to guide interpretation and use. Table A3 in Annex 1 shows how these four proficiency
levels can be ‘mapped’ to the more granular eight-level structure of the previous version of DigComp that is used in some contexts (e.g., assessment, certification), as well as to a six-level scheme adopted by some users of the framework.
Table 3. DigComp 3.0 proficiency level descriptions and purposes.
Proficiency Level	Short description of competence acquisition	Purpose
Source: JRC own elaboration.
The approach to the DigComp proficiency levels is inspired by the European Qualifications Framework (EQF) (Carretero et el., 2017). Nonetheless, the ‘levels’ of the EQF do not mean the same as the ‘levels’ of DigComp proficiency. For example, a naïve mapping between the EQF (or a National Qualifications Framework (NQF)) and DigComp could suggest that primary school children (EQF Level 1) would need only",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.02,"Basic-level DigComp competences. However, many children may reach Intermediate or even Advanced levels for some competences, depending on their stage of development and curricular aims. Some countries (e.g. Digital Austria, 2024), have mapped DigComp to an NQF.
While Highly Advanced digital competence in DigComp 3.0 is relevant to ICT specialists (i.e. many ICT specialist roles can benefit from Highly Advanced DigComp competences), they are not the same as ICT specialist skills. ICT specialists are workers who have the ability to develop, operate and maintain ICT systems, for whom ICT constitute the main part of their job (Eurostat, 2025), and typically require specialised training. Eurostat provides a list of occupations which are classified as ICT specialists.
Box 2. Guiding notes and definitions related to DigComp
3.0 proficiency levels.",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.01,"The European Commission’s Action Plan on Basic  Skills (European Commission, 2025c), part of the overarching Union of Skills strategy (European Commission, 2025b) emphasises the importance of basic digital skills (along with skills in reading, numeracy, science, and citizenship). These form the foundations of other competences, such as critical thinking and creativity, which are essential for participation in society, democratic life and the economy and/or labour market. The importance of basic digital skills for all individuals is also acknowledged by the United Nations (UN) Global Digital Compact (GDC), the first comprehensive
framework for global digital governance agreed by UN Member States in 2024, which aims to foster an inclusive, open, safe and secure digital space that respects, protects and promotes human rights.
Several pre-requisites must be in place for an individual to be able to reach the DigComp 3.0 basic level of digital competence, starting with a level of literacy that is sufficient to decode basic visual, textual and/or audio information. Other pre- requisites include access to a sufficiently fast and stable internet connection; access to one or more suitable digital devices to connect to the internet which have the applications required by the user; to technical assistance, where needed; and to appropriate guidance and support, if needed, to adapt devices and settings to individual physical, cognitive or psychological needs (ITU, 2022).",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.02,Source: JRC own elaboration.,
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.01,"relate to principles and concepts and might be observed in curricula, qualifications descriptions and standards. Achieved learning outcomes are what an individual is able to demonstrate after completion of a learning process. They are related to practice and are the result of an education or training and assessment process (Cedefop, 2022).
Learning outcomes are an important policy and practical tool. Used well, they act as the ‘glue’ that joins education and training with labour market contexts (Cedefop, 2024a). They influence policy, education, training, assessment and the labour market in a range of ways – to
guide curriculum or course content development, implementation and revision; as a reference point for the recognition and validation of formal, non- formal and informal learning; to define and inform qualifications frameworks and standards; to support summative and formative assessment; to signal key employment skills in occupational profiling; and to contribute to sectoral needs analysis (Cedefop, 2017, 2022, 2024a).
The development of learning outcomes in DigComp
3.0 builds on extensive existing work on learning outcomes at European level (e.g. Cedefop, 2017, 2021, 2022, 2024a; Council of the EU, 2017). They aim to provide a practical way of integrating the DigComp competences into existing or new policies, training material or curricula development, amongst others.",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.02,"It is important to distinguish between intended and achieved learning outcomes. Intended learning outcomes are statements of what an individual
is expected to know, understand or be able to do after completion of a learning process. They
For the development of DigComp 3.0, the JRC, with input from experts and stakeholders, has carefully considered the balance between specificity and generality to try to ensure that the wording of the learning outcomes is sufficiently generic to apply across various contexts, while at the same time being sufficiently precise to be clear and unambiguous.",
digcomp.text.digcomp_3_0_framework_components.digcomp_3_0_framework_components.content_creation.01,"DigComp 3.0 builds on the initial work of DigComp
2.2 to systematically include the aspects of AI competence that are relevant for individuals to develop as part of their digital competence. AI competence is intertwined with and builds on other elements of digital competence, as AI systems are widely diffused, and increasingly embedded within existing digital technologies. In DigComp 3.0, AI is framed as one digital technology among a range of digital technologies, while keeping the focus on the digital competences themselves.
Several definitions and analyses of AI literacy have been proposed, from the literature (e.g. Touretzky et al. 2019, 2023; Long & Magerko, 2020; Ng et al., 2021); legislation (the 2024 AI Act, Regulation (EU) 2024/1689); recent AI literacy frameworks (e.g. OECD, 2025; Mills et al., 2024; UNESCO, 2024); and
policy reports (e.g. Miao et al., 2022; Di Vinadio et al., 2022). These various sources emphasise
conceptual understanding of what AI is (and is not), contexts for its application, and critical, ethical and responsible approaches to using AI. These features are reflected in DigComp 3.0.
To ensure that AI competence is well-integrated in DigComp 3.0, the JRC, with experts, has undertaken a review of recent and emerging digital technology trends and a mapping between the competences of the (draft) European Commission-OECD AI literacy framework (OECD, 2025) and DigComp 3.0 (see Annex 3 for more detail).",
